Gene	WT_aerobic	WT_anaerobic
manA	0	1
ydgA	1	1
uidC	-1	-1
uidB	0	0
uidA	0	0
uidR	1	1
hdhA	1	1
malI	0	0
malX	-1	-1
malY	-1	-1
add	0	0
ydgJ	1	1
cnu	0	0
ydgK	0	0
rsxA	0	0
rsxB	0	0
rsxC	0	0
rsxD	0	0
rsxG	0	-1
rsxE	0	0
nth	0	-1
dtpA	0	-1
gstA	1	1
pdxY	0	0
tyrS	1	1
pdxH	1	1
mliC	-1	-1
anmK	0	0
slyB	1	1
slyA	1	1
ydhI	-1	-1
ydhJ	-1	-1
ydhK	-1	-1
sodC	1	1
ydhF	0	1
ydhL	-1	-1
nemR	0	0
nemA	0	0
gloA	1	1
rnt	0	0
lhr	-1	-1
grxD	1	1
mepH	0	0
sodB	1	1
ydhP	0	0
purR	1	1
ydhB	0	0
ydhC	0	0
cfa	1	1
ribC	0	1
mdtK	0	0
ydhQ	0	1
valV	0	0
valW	0	1
ydhR	1	1
ydhS	0	0
ydhT	0	0
ydhU	-1	-1
ydhX	-1	-1
ydhW	-1	0
ydhV	0	0
ydhY	-1	0
fumD	0	0
pykF	1	1
lpp	1	1
ldtE	1	1
sufE	0	0
sufS	0	0
sufD	0	0
sufC	0	0
sufB	0	0
sufA	0	0
ydiH	1	1
menI	0	1
ydiJ	1	1
ydiK	0	0
ydiL	-1	-1
ydiM	-1	-1
ydiN	-1	-1
ydiB	-1	-1
aroD	0	0
ydiF	-1	-1
ydiO	-1	-1
ydiP	-1	-1
ydiQ	-1	-1
ydiR	0	0
ydiS	0	-1
ydiT	0	0
fadK	0	0
ppsA	1	0
ppsR	1	1
aroH	0	0
ydiE	-1	-1
ydiU	0	0
ydiV	-1	-1
nlpC	0	0
btuD	0	0
btuE	0	0
btuC	0	0
ihfA	1	1
pheT	1	1
pheS	1	1
pheM	-1	-1
rplT	1	1
rpmI	1	1
infC	1	1
thrS	1	1
arpB	-1	-1
ydiY	0	0
pfkB	1	1
ydiZ	1	1
yniA	0	0
yniB	0	0
hxpB	0	0
ydjM	-1	-1
tcyP	1	1
ydjO	-1	-1
cedA	-1	-1
katE	1	1
chbG	0	0
chbF	0	0
chbR	-1	-1
chbA	-1	-1
chbC	-1	-1
chbB	0	0
osmE	1	1
nadE	1	1
cho	0	0
ves	-1	0
spy	1	0
astE	-1	-1
astB	0	0
astD	0	0
astA	0	0
astC	0	0
xthA	1	1
ydjX	-1	0
ydjY	-1	1
ydjZ	-1	0
ynjA	0	0
ynjB	0	0
ynjC	-1	0
ynjD	-1	0
ynjE	-1	1
ynjF	0	0
nudG	0	0
ynjH	-1	-1
gdhA	1	1
ynjI	-1	-1
topB	0	0
selD	1	1
ydjA	1	1
sppA	0	0
ansA	1	0
pncA	0	0
ydjE	-1	-1
ydjF	-1	-1
ydjG	-1	-1
ydjH	-1	-1
ydjI	-1	-1
ydjJ	-1	-1
ydjK	-1	-1
ydjL	-1	-1
yeaC	1	0
msrB	1	1
gapA	1	1
yeaD	1	1
yeaE	0	0
mipA	1	1
yeaG	1	1
yeaH	0	0
cdgI	-1	-1
dgcJ	0	-1
yeaK	0	0
yoaI	-1	-1
yeaL	0	0
nimR	-1	-1
nimT	-1	-1
yeaO	0	0
yoaF	0	0
dgcP	0	0
yeaQ	1	1
yoaG	-1	-1
yeaR	0	0
leuE	-1	-1
dmlR	-1	0
dmlA	-1	-1
yeaV	0	0
yeaW	-1	-1
yeaX	0	0
rnd	0	0
fadD	0	0
yeaY	0	0
tsaB	0	1
yoaA	0	0
yoaB	1	1
yoaC	1	1
yoaH	1	1
pabB	0	1
nudL	0	0
sdaA	0	0
pdeD	0	0
yoaE	0	-1
manX	1	1
manY	1	1
manZ	1	1
yobD	0	0
mntP	0	0
rlmA	0	0
cspC	1	1
yobF	1	1
yebO	0	0
mgrB	0	1
kdgR	0	1
yebQ	0	0
htpX	1	0
prc	0	1
proQ	1	1
msrC	1	1
yebS	0	0
yebT	0	0
rsmF	-1	-1
yebV	1	1
yebW	0	0
pphA	-1	-1
yebY	1	0
yebZ	1	1
yobA	1	1
holE	0	0
yobB	-1	-1
exoX	0	0
ptrB	0	0
yebE	0	0
yebF	1	1
yebG	1	1
purT	1	1
eda	1	1
edd	1	1
zwf	1	1
yebK	0	0
pykA	1	1
lpxM	0	0
mepM	0	0
znuA	1	0
znuC	0	0
znuB	0	0
ruvB	0	0
ruvA	0	0
yebB	0	0
ruvC	1	1
yebC	1	1
nudB	1	1
aspS	1	1
yecD	0	0
yecE	-1	-1
yecN	1	1
cmoA	1	1
cmoB	0	0
torZ	-1	-1
torY	-1	-1
cutC	-1	0
yecM	0	0
argS	0	0
yecT	-1	-1
flhE	-1	-1
flhA	-1	-1
flhB	0	0
cheZ	-1	-1
cheY	0	0
cheB	0	0
cheR	-1	-1
tap	0	0
tar	0	0
cheW	0	0
cheA	-1	-1
motB	0	0
motA	0	-1
flhC	0	0
flhD	0	0
uspC	0	0
otsA	0	0
otsB	1	1
araH	-1	-1
araG	-1	-1
araF	0	0
ftnB	0	-1
b1903	-1	-1
yecR	-1	-1
ftnA	1	1
yecH	-1	0
tyrP	0	0
yecA	0	0
leuZ	1	0
cysT	1	0
glyW	1	1
pgsA	0	1
uvrC	0	0
uvrY	1	1
yecF	0	0
sdiA	0	0
tcyN	0	0
tcyL	0	0
dcyD	1	1
tcyJ	1	1
fliZ	-1	-1
fliA	-1	-1
fliC	0	0
fliD	-1	-1
fliS	-1	-1
fliT	-1	-1
amyA	1	0
yedD	1	1
yedE	1	1
yedF	0	0
yedK	0	0
yedL	0	0
yedN	-1	-1
yedM	-1	-1
intG	-1	-1
fliE	-1	-1
fliF	1	1
fliG	0	0
fliH	0	0
fliI	-1	-1
fliJ	-1	-1
fliK	-1	-1
fliL	-1	-1
fliM	0	0
fliN	0	0
fliO	-1	-1
fliP	-1	-1
fliQ	-1	-1
fliR	0	0
rcsA	-1	-1
dsrB	0	0
yodD	0	0
dsrA	-1	-1
yedP	0	0
dgcQ	-1	-1
yodC	0	1
yedI	1	1
yedA	1	0
vsr	1	1
dcm	0	0
yedJ	0	0
yedR	1	1
yedS	-1	-1
hchA	1	0
hprS	-1	-1
hprR	0	1
yedX	-1	1
msrP	-1	1
msrQ	-1	0
zinT	-1	0
yodB	-1	-1
serU	0	0
mtfA	0	0
asnT	1	1
yeeJ	0	0
yeeL	-1	-1
shiA	0	0
amn	0	0
yeeN	0	0
asnW	1	1
yeeO	-1	-1
asnU	1	1
cbl	0	0
nac	-1	0
asnV	1	1
ldtA	-1	-1
cobT	0	0
cobS	0	1
cobU	0	0
yoeA	0	0
yeeP	0	0
flu	0	1
yeeR	-1	0
yeeS	0	0
yeeT	0	0
cbeA	-1	-1
cbtA	-1	-1
yeeW	0	0
yeeX	1	1
yeeA	0	0
sbmC	0	1
dacD	0	0
sbcB	0	0
yeeD	1	1
yeeE	1	1
plaP	1	0
yeeY	0	0
yeeZ	0	0
yefM	1	1
hisL	1	1
hisG	1	1
hisD	1	1
hisC	1	1
hisB	1	1
hisH	1	1
hisA	1	1
hisF	1	1
hisI	1	1
wzzB	1	1
ugd	0	0
gnd	1	1
wbbL	1	1
wbbK	1	1
wbbJ	1	1
wbbI	1	1
wbbH	0	0
glf	1	1
rfbX	1	0
rfbC	1	1
rfbA	1	1
rfbD	1	1
rfbB	1	1
galF	1	1
wcaM	-1	-1
wcaL	0	0
wcaK	-1	-1
wzxC	0	0
wcaJ	-1	-1
cpsG	1	1
cpsB	-1	-1
wcaI	0	-1
gmm	-1	-1
fcl	0	0
gmd	0	-1
wcaF	-1	-1
wcaE	0	-1
wcaD	0	0
wcaC	0	-1
wcaB	0	0
wcaA	0	0
wzc	-1	-1
wzb	-1	-1
wza	-1	-1
yegH	0	0
asmA	0	0
dcd	0	1
udk	0	0
dgcE	-1	-1
alkA	0	0
yegD	-1	-1
yegI	0	0
yegJ	-1	-1
pphC	-1	-1
yegL	-1	-1
mdtA	-1	-1
mdtB	1	1
mdtC	-1	-1
mdtD	-1	-1
baeS	0	0
baeR	0	0
yegP	1	1
yegQ	1	0
ogrK	0	0
yegZ	-1	-1
b2084	-1	-1
yegR	-1	-1
yegS	0	0
gatR	1	1
gatD	1	1
gatC	1	1
gatB	1	1
gatA	1	0
gatZ	1	1
gatY	1	1
fbaB	1	1
yegT	-1	-1
yegU	0	0
yegV	0	0
yegW	0	0
yegX	-1	-1
thiD	0	0
thiM	1	1
rcnR	0	0
rcnA	-1	-1
rcnB	0	0
yehA	-1	0
yehB	-1	-1
yehC	-1	-1
yehD	-1	-1
yehE	0	1
mrp	1	1
metG	0	0
yehF	-1	-1
molR	-1	-1
yehI	-1	-1
yehL	-1	-1
yehM	0	0
yehP	0	0
yehQ	-1	-1
yehR	-1	-1
yehS	-1	-1
btsR	-1	-1
btsS	0	0
mlrA	0	0
yehW	0	0
yehX	0	0
yehY	0	0
osmF	0	0
bglX	0	0
dld	1	0
pbpG	0	0
yohC	0	0
yohD	0	0
yohF	0	0
mdtQ	0	0
yohH	0	-1
dusC	-1	-1
yohJ	-1	-1
yohK	-1	0
cdd	0	0
sanA	0	0
yeiS	0	0
preT	0	0
preA	-1	0
mglC	0	0
mglA	0	0
mglB	0	0
galS	-1	-1
yeiB	0	-1
folE	1	1
yeiG	1	0
cirA	0	0
lysP	1	0
yeiE	0	0
yeiH	0	0
nfo	0	0
yeiI	0	-1
nupX	-1	-1
rihB	-1	-1
yeiL	-1	-1
psuT	-1	-1
psuG	0	-1
psuK	-1	-1
fruA	-1	0
fruK	0	0
fruB	0	0
setB	0	0
yeiP	1	0
yeiQ	-1	-1
yeiR	0	0
lpxT	-1	-1
mepS	1	1
pdeN	0	0
yejA	0	0
yejB	-1	-1
yejE	0	0
yejF	-1	0
yejG	1	-1
bcr	-1	-1
rsuA	1	1
radD	-1	-1
rplY	1	1
yejK	0	0
yejL	1	1
yejM	0	0
proL	-1	-1
yejO	0	0
narP	0	0
ccmH	0	-1
ccmG	0	0
ccmF	0	0
ccmE	-1	0
ccmD	-1	0
ccmC	0	0
ccmB	0	0
ccmA	-1	0
napC	0	0
napB	0	0
napH	0	0
napG	0	0
napA	0	0
napD	0	0
napF	-1	-1
eco	1	1
mqo	0	-1
yojI	0	0
alkB	0	0
ada	1	1
ftp	-1	-1
ompC	1	0
rcsD	1	1
rcsB	1	1
rcsC	0	0
atoS	-1	0
atoC	0	0
atoD	-1	-1
atoA	0	0
atoE	-1	-1
atoB	-1	-1
yfaP	0	-1
yfaQ	1	0
yfaS	0	0
yfaT	-1	-1
yfaA	0	0
gyrA	1	0
ubiG	1	1
yfaL	0	0
nrdA	1	0
nrdB	1	0
yfaE	0	-1
inaA	0	0
yfaH	-1	-1
glpQ	-1	0
glpT	0	0
glpA	0	-1
glpB	0	0
glpC	-1	-1
rpnE	1	1
yfaU	-1	-1
yfaV	-1	-1
rhmD	0	0
yfaX	-1	-1
yfaY	0	0
yfaZ	0	-1
nudI	-1	-1
ais	-1	-1
arnB	-1	-1
arnC	0	0
arnA	0	0
arnD	-1	-1
arnT	0	0
arnF	-1	-1
pmrD	0	0
menE	0	0
menC	1	1
menB	1	1
menH	1	1
menD	0	0
menF	0	0
elaB	1	1
elaA	0	0
rbn	0	0
elaD	-1	-1
yfbK	-1	-1
yfbL	-1	-1
yfbM	-1	-1
yfbN	-1	-1
yfbO	-1	-1
yfbP	-1	-1
nuoN	1	0
nuoM	1	0
nuoL	1	1
nuoK	1	1
nuoJ	0	1
nuoI	1	1
nuoH	1	1
nuoG	1	1
nuoF	1	1
nuoE	1	1
nuoC	1	1
nuoB	1	1
nuoA	1	1
lrhA	0	1
alaA	0	-1
yfbR	0	0
yfbS	0	0
hxpA	1	1
yfbU	1	1
yfbV	0	0
ackA	1	1
pta	0	1
yfcC	0	0
yfcD	1	1
yfcE	1	1
yfcF	0	0
yfcG	0	0
folX	1	1
yfcH	1	1
rpnB	0	0
hisP	1	1
hisM	0	0
hisQ	1	1
hisJ	1	1
argT	1	-1
ubiX	-1	-1
purF	1	1
cvpA	1	1
dedD	1	1
folC	1	1
accD	1	1
dedA	0	0
truA	1	1
usg	0	1
pdxB	0	0
flk	0	0
yfcJ	0	0
fabB	1	1
mnmC	-1	0
yfcL	0	0
epmC	0	0
yfcA	1	1
mepA	0	0
aroC	1	1
prmB	1	1
smrB	0	1
yfcO	0	0
yfcP	-1	-1
yfcQ	-1	-1
yfcR	-1	-1
yfcS	0	0
yfcU	0	-1
yfcV	-1	-1
sixA	1	1
fadJ	0	0
fadI	0	0
yfcZ	0	0
fadL	0	-1
yfdF	-1	-1
mlaA	1	1
yfdC	0	0
argW	-1	-1
intS	-1	-1
yfdG	0	0
yfdH	1	0
yfdI	-1	-1
tfaS	0	0
yfdK	-1	0
yfdL	-1	-1
yfdM	0	0
yfdN	-1	-1
yfdO	-1	-1
yfdP	-1	-1
yfdQ	-1	-1
yfdR	1	-1
yfdS	-1	-1
yfdT	-1	-1
dsdC	-1	-1
dsdX	-1	-1
dsdA	0	0
emrY	-1	-1
emrK	-1	-1
evgA	1	1
evgS	-1	-1
yfdE	-1	-1
yfdV	-1	-1
oxc	-1	-1
frc	-1	-1
yfdX	0	0
ypdI	-1	-1
yfdY	0	0
lpxP	-1	-1
alaC	1	0
pyrS	0	0
ypdB	0	0
ypdC	0	0
fryA	-1	-1
ypdE	1	1
ypdF	-1	-1
fryC	-1	-1
fryB	-1	-1
glk	0	0
yfeO	-1	-1
ypeC	-1	-1
mntH	0	-1
nupC	1	0
pdeA	-1	0
alaX	1	1
alaW	1	0
yfeC	0	0
yfeD	0	0
gltX	1	1
valX	1	1
valY	1	1
xapR	-1	-1
xapB	-1	-1
xapA	-1	0
yfeN	0	0
yfeR	-1	-1
yfeH	0	0
ligA	0	0
zipA	0	0
cysZ	-1	0
cysK	1	1
ptsH	1	1
ptsI	1	1
crr	1	1
pdxK	0	0
yfeK	-1	-1
yfeS	-1	-1
cysM	1	1
cysA	1	1
cysW	1	1
cysU	1	1
cysP	1	1
ucpA	0	0
murR	1	0
murQ	0	0
murP	0	0
yfeW	0	0
yfeX	0	0
yfeY	0	0
yfeZ	0	0
ypeA	0	0
amiA	0	0
hemF	0	0
eutR	0	0
eutK	0	0
eutL	0	-1
eutC	0	0
eutB	0	0
intZ	0	0
yffL	0	0
yffM	-1	-1
yffN	-1	-1
yffO	0	0
yffP	0	0
yffQ	-1	-1
yffR	0	0
yffS	1	1
eutA	-1	-1
eutH	0	0
eutG	-1	0
eutJ	0	0
eutE	-1	-1
eutN	-1	-1
eutM	0	0
eutD	0	-1
eutT	0	-1
eutQ	0	0
eutP	-1	-1
eutS	-1	-1
maeB	1	0
talA	1	1
tktB	1	1
ypfG	-1	-1
nudK	0	0
aegA	0	0
narQ	-1	-1
acrD	1	1
yffB	0	1
dapE	0	0
ypfH	0	0
tmcA	0	0
ypfJ	0	1
purC	1	1
bamC	1	1
dapA	1	1
gcvR	1	1
bcp	1	1
hyfA	1	1
hyfB	0	0
hyfC	-1	0
hyfD	0	0
hyfE	-1	-1
hyfF	0	-1
hyfG	0	0
hyfH	-1	-1
hyfI	-1	-1
hyfJ	0	0
hyfR	0	0
focB	-1	-1
yfgO	0	0
bepA	1	1
yfgD	0	0
hda	1	0
uraA	1	0
upp	1	1
purM	1	1
purN	1	1
ppk	1	1
ppx	0	0
pdeF	-1	-1
yfgG	1	1
yfgH	-1	-1
yfgI	-1	-1
guaA	1	1
guaB	1	1
xseA	0	0
yfgJ	-1	0
der	0	0
bamB	1	1
yfgM	1	1
hisS	1	1
ispG	1	1
rodZ	1	1
rlmN	0	0
ndk	1	0
pbpC	0	0
yfhM	0	0
mstA	1	1
sseB	0	0
pepB	1	0
iscX	1	1
fdx	1	1
hscA	1	1
hscB	1	0
iscA	1	1
iscU	1	1
iscS	1	1
iscR	1	0
trmJ	1	1
suhB	0	0
yfhR	-1	-1
csiE	-1	-1
hcaT	0	0
hcaR	0	-1
hcaE	-1	0
hcaF	-1	-1
hcaC	0	0
hcaB	0	0
hcaD	0	0
yphA	0	0
yphB	0	0
yphC	-1	-1
yphD	-1	-1
yphE	-1	-1
yphF	-1	-1
yphG	1	1
yphH	0	0
glyA	1	1
hmp	0	0
glnB	1	1
glrR	0	0
qseG	1	1
glrK	0	0
purL	1	1
mltF	-1	-1
tadA	0	0
pgpC	0	0
yfhH	0	0
yfhL	1	1
acpS	1	1
pdxJ	1	1
recO	0	0
era	0	0
rnc	1	1
lepB	0	0
lepA	1	0
rseC	0	0
rseB	0	1
rseA	1	1
rpoE	1	1
nadB	0	1
yfiC	0	0
srmB	0	0
yfiE	-1	-1
eamB	0	0
grcA	1	1
ung	0	0
yfiF	0	0
trxC	0	-1
yfiP	-1	-1
patZ	0	0
pssA	1	1
yfiM	0	-1
kgtP	1	0
rrfG	1	1
rrlG	0	1
gltW	1	1
rrsG	1	1
clpB	0	1
pgeF	0	0
rluD	1	1
bamD	1	1
b2596	-1	-1
raiA	1	1
pheL	-1	0
pheA	1	0
tyrA	1	0
aroF	1	1
yfiL	-1	-1
yfiR	0	0
dgcN	0	0
yfiB	0	0
rplS	1	1
trmD	1	1
rimM	1	1
rpsP	1	1
ffh	1	1
ypjD	0	0
ypjE	0	0
yfjD	0	0
grpE	1	1
nadK	0	0
recN	0	0
bamE	0	1
yfjF	0	0
ratA	0	0
smpB	1	1
ssrA	1	1
intA	0	0
yfjH	-1	-1
alpA	-1	-1
yfjI	-1	-1
yfjJ	-1	-1
abpB	-1	0
abpA	0	0
yfjM	-1	-1
rnlA	1	1
rnlB	0	0
yfjP	-1	-1
yfjQ	0	0
yfjR	1	1
yfjS	-1	-1
yfjT	-1	-1
yfjU	0	-1
ypjM	0	0
yfjV	-1	-1
yfjW	-1	-1
yfjX	0	0
yfjY	-1	-1
yfjZ	-1	-1
ypjF	-1	-1
ypjA	-1	0
pinH	-1	-1
ypjB	-1	-1
ypjC	0	0
b2651	-1	-1
ileY	-1	-1
b2653	-1	-1
ygaQ	-1	-1
csiD	0	-1
lhgO	0	0
gabD	1	1
gabT	0	0
gabP	0	0
csiR	1	1
kbp	1	1
yqaE	0	0
ygaV	-1	-1
ygaP	-1	-1
stpA	1	1
alaE	-1	0
ygaC	0	0
ygaM	1	1
nrdH	0	-1
nrdI	0	-1
nrdE	0	-1
nrdF	-1	-1
proV	0	-1
proW	0	-1
proX	0	0
ygaY	-1	-1
ygaZ	0	0
ygaH	1	1
mprA	1	1
emrA	0	0
emrB	-1	-1
luxS	1	1
gshA	1	1
yqaA	1	1
yqaB	0	0
argQ	1	1
argZ	1	0
argV	1	1
serV	1	1
csrA	1	1
alaS	1	1
recX	-1	-1
recA	1	1
pncC	0	0
mltB	0	0
srlA	0	0
srlE	0	0
srlB	-1	-1
srlD	0	0
gutM	-1	-1
srlR	0	0
gutQ	1	1
norR	0	-1
norV	0	0
norW	0	0
hypF	0	0
hydN	-1	1
ascG	1	1
ascF	0	0
ascB	-1	-1
hycI	1	1
hycH	0	1
hycG	-1	1
hycF	-1	1
hycE	-1	1
hycD	0	1
hycC	-1	0
hycB	-1	1
hycA	-1	1
hypA	0	1
hypB	1	1
hypC	0	1
hypD	0	1
hypE	0	0
fhlA	0	0
ygbA	-1	-1
mutS	0	1
pphB	-1	-1
ygbI	1	1
ygbJ	-1	-1
ygbK	-1	-1
ygbL	0	0
ygbM	-1	-1
ygbN	-1	0
rpoS	1	1
nlpD	1	1
pcm	1	1
umpG	1	0
truD	1	1
ispF	1	1
ispD	0	0
ftsB	1	0
ygbE	0	0
cysC	1	1
cysN	1	1
cysD	1	1
iap	0	-1
cas2	-1	-1
cas1	0	-1
casE	0	0
casD	-1	-1
casC	-1	-1
casB	-1	-1
casA	-1	-1
cas3	-1	-1
cysH	1	1
cysI	1	1
cysJ	1	1
queD	0	-1
ygcN	-1	-1
ygcO	-1	-1
ygcP	-1	-1
ygcQ	0	0
ygcR	0	0
ygcS	-1	-1
ygcU	0	0
ygcW	0	0
yqcE	-1	0
ygcE	-1	-1
queE	0	0
ygcG	-1	-1
eno	1	1
pyrG	1	1
mazG	1	1
mazF	0	0
mazE	1	1
relA	0	0
rlmD	1	1
barA	0	0
gudD	0	0
gudX	0	0
gudP	0	0
yqcA	0	0
truC	0	0
yqcC	0	0
syd	0	0
queF	0	0
ppnN	0	0
sdaC	0	-1
sdaB	1	1
ygdG	-1	-1
fucO	-1	-1
fucA	-1	-1
fucP	-1	-1
fucI	0	0
fucK	1	1
fucU	1	1
fucR	-1	0
rlmM	0	0
ygdD	0	0
gcvA	0	0
ygdI	0	0
csdA	1	1
csdE	0	0
tcdA	1	1
mltA	0	0
metZ	1	1
metW	1	1
metV	1	1
amiC	0	0
argA	1	1
recD	0	0
recB	0	0
ptrA	0	0
recC	-1	0
ppdC	0	0
ygdB	-1	-1
ppdB	0	0
ppdA	-1	-1
thyA	1	1
lgt	1	1
ptsP	1	1
rppH	1	1
mutH	-1	-1
ygdQ	-1	-1
ygdR	0	0
tas	1	1
lplT	0	0
aas	0	0
galR	0	0
lysA	0	0
lysR	-1	-1
ygeA	0	0
araE	-1	-1
kduD	0	0
kduI	-1	-1
yqeF	-1	-1
yqeG	-1	-1
yqeH	-1	-1
yqeI	-1	-1
yqeJ	-1	-1
yqeK	-1	-1
ygeF	-1	-1
ygeG	-1	-1
ygeH	-1	-1
ygeI	-1	-1
pbl	-1	-1
ygeK	0	1
ygeL	-1	-1
ygeM	-1	-1
ygeN	-1	-1
ygeO	-1	-1
ygeP	-1	-1
ygeQ	-1	-1
glyU	0	0
ygeR	0	0
xdhA	-1	-1
xdhB	-1	-1
xdhC	-1	-1
ygeV	-1	-1
ygeW	-1	-1
ygeX	0	0
ygeY	0	0
hyuA	-1	-1
yqeA	-1	-1
yqeB	0	0
yqeC	-1	-1
mocA	-1	-1
ygfK	0	-1
ssnA	-1	-1
ygfM	-1	-1
xdhD	-1	-1
xanQ	-1	-1
guaD	-1	-1
ygfQ	-1	-1
ygfR	-1	-1
ygfS	0	1
ygfT	-1	-1
uacT	-1	-1
idi	-1	0
lysS	1	1
prfB	1	1
recJ	0	0
dsbC	1	1
xerD	1	1
fldB	0	0
ygfX	0	0
sdhE	1	1
ygfZ	1	1
yqfA	0	0
yqfB	0	1
bglA	0	0
ygfF	0	0
gcvP	0	0
gcvH	1	1
gcvT	1	0
ubiI	0	0
ubiH	0	0
pepP	1	1
ygfB	1	1
zapA	1	1
ssrS	1	1
fau	0	0
serA	1	1
rpiA	1	1
yqfE	0	0
argP	0	0
scpA	-1	-1
argK	-1	-1
scpB	0	0
scpC	-1	-1
ygfI	-1	-1
yggE	1	1
argO	0	0
mscS	1	1
fbaA	1	1
pgk	1	1
epd	1	1
yggC	-1	-1
fumE	0	0
yggF	-1	-1
yggP	-1	-1
cmtA	-1	-1
cmtB	-1	-1
tktA	1	1
loiP	0	0
speB	1	0
speA	1	0
yqgB	1	0
yqgC	-1	0
yqgD	-1	-1
metK	1	1
galP	0	-1
yggI	-1	-1
endA	-1	-1
rsmE	0	0
gshB	1	0
yqgE	0	1
yqgF	0	0
yggR	0	0
yggS	1	0
yggT	1	0
yggU	1	1
rdgB	1	1
hemW	0	-1
yggM	-1	-1
ansB	-1	0
yggN	1	1
yggL	1	1
trmI	1	1
mutY	0	0
yggX	1	1
mltC	0	0
nupG	-1	-1
speC	0	0
yqgA	0	0
pheV	0	0
yghD	-1	0
yghE	0	0
yghF	-1	-1
yghG	-1	-1
pppA	0	0
yghJ	-1	-1
glcA	0	-1
glcB	0	-1
glcG	1	1
glcF	0	0
glcD	0	-1
glcC	0	-1
yghO	-1	-1
yghQ	0	0
yghR	-1	-1
yghS	-1	-1
yghT	-1	0
pitB	-1	-1
gss	0	1
yghU	1	1
hybG	0	0
hybF	-1	0
hybE	-1	0
hybD	1	1
hybC	-1	0
hybB	-1	0
hybA	0	1
hybO	-1	1
yghW	-1	-1
yghX	1	1
gpr	0	0
yqhA	0	0
yghA	1	1
b3004	-1	-1
exbD	1	-1
exbB	1	0
b3007	-1	-1
metC	0	1
yghB	1	1
yqhC	1	1
yqhD	0	0
dkgA	1	1
yqhG	-1	-1
yqhH	-1	-1
ygiQ	0	0
ygiR	1	0
ftsP	0	0
plsC	0	0
parC	1	0
ygiS	-1	-1
mqsA	-1	-1
mqsR	0	0
ygiV	0	0
ygiW	1	0
qseB	0	0
qseC	0	0
ygiZ	-1	-1
mdaB	1	1
ygiN	1	1
parE	0	0
yqiA	0	0
cpdA	1	1
yqiB	1	1
nudF	0	1
tolC	1	1
ygiA	0	0
ygiB	1	1
ygiC	0	0
ygiD	-1	-1
zupT	0	0
ribB	0	1
ubiK	1	1
ygiL	-1	-1
yqiG	-1	-1
yqiH	-1	-1
yqiI	-1	-1
glgS	1	1
yqiJ	-1	-1
yqiK	-1	-1
rfaE	0	0
glnE	1	1
ygiF	1	1
ygiM	0	0
cca	0	0
bacA	0	0
folB	0	0
plsY	-1	0
ttdR	-1	-1
ttdA	-1	-1
ttdB	-1	-1
ttdT	0	0
tsaD	1	1
rpsU	1	1
dnaG	1	1
rpoD	1	1
mug	0	0
ileX	-1	-1
yqjH	0	-1
nfeR	0	0
aer	0	0
patA	0	-1
ygjH	0	0
ebgR	0	1
ebgA	0	0
ebgC	-1	-1
ygjI	0	0
ygjJ	-1	-1
ygjK	0	1
fadH	-1	-1
higA	0	0
higB	-1	-1
rlmG	-1	-1
ygjP	0	0
ygjQ	-1	-1
ygjR	0	0
alx	-1	-1
sstT	0	1
ygjV	-1	-1
uxaA	0	0
uxaC	0	0
exuT	0	0
exuR	0	0
yqjA	0	0
mzrA	0	0
yqjC	1	1
yqjD	1	1
yqjE	1	1
yqjK	1	1
yqjF	-1	-1
yqjG	0	0
yhaH	0	0
yhaI	-1	-1
yhaJ	0	0
yhaK	-1	-1
yhaL	0	0
yhaM	0	0
yhaN	-1	-1
cyuP	0	0
tdcG	-1	-1
tdcF	-1	-1
tdcE	0	0
tdcD	-1	-1
tdcC	-1	-1
tdcB	-1	-1
tdcA	0	0
tdcR	-1	-1
yhaB	-1	-1
yhaC	-1	-1
rnpB	1	1
garK	0	0
garR	0	0
garL	0	0
garP	0	0
garD	0	0
prlF	1	1
yhaV	0	0
agaR	1	1
kbaZ	0	0
agaV	0	0
agaW	0	-1
agaA	-1	-1
agaS	0	0
kbaY	1	1
agaB	-1	0
agaC	0	0
agaD	0	-1
agaI	-1	-1
yraH	-1	-1
yraI	-1	0
yraJ	-1	-1
yraK	-1	-1
rsmI	0	0
lpoA	0	0
yraN	0	0
diaA	1	1
yraP	0	0
yraQ	0	0
yraR	0	0
yhbO	0	0
yhbP	0	0
yhbQ	1	1
yhbS	0	0
yhbT	0	1
yhbU	0	0
yhbV	-1	0
yhbW	0	0
mtr	0	0
deaD	1	1
nlpI	1	1
pnp	1	1
rpsO	1	1
truB	1	0
rbfA	1	0
infB	1	1
nusA	1	1
rimP	1	1
metY	1	1
argG	1	1
yhbX	-1	-1
leuU	-1	-1
secG	1	1
glmM	1	1
folP	1	0
ftsH	1	1
rlmE	1	1
yhbY	1	1
greA	0	0
dacB	-1	-1
obgE	0	0
yhbE	1	1
rpmA	1	1
rplU	1	1
ispB	1	1
sfsB	-1	-1
murA	0	0
ibaG	1	1
mlaB	1	1
mlaC	1	1
mlaD	1	1
mlaE	0	0
mlaF	0	0
yrbG	1	1
kdsD	1	1
kdsC	1	1
lptC	1	1
lptA	1	1
lptB	1	1
rpoN	1	1
hpf	1	1
ptsN	1	1
rapZ	1	1
npr	0	0
yrbL	1	1
mtgA	0	0
elbB	0	0
arcB	0	1
yhcC	0	0
gltB	1	1
gltD	1	1
gltF	-1	-1
yhcA	-1	-1
yhcD	-1	-1
yhcE	-1	-1
